Gender,Location,age_limit,Qualification_completed,field_of_study,Purpose_for_chilla,What are you?,Blood group ,Which mobile sim do you use,Prepaid or Postpaid,Which PC are you using?,Do you wear glasses?,When did you write your first line of code?,Your favorite programming language?,Marital Status?,Are you Vaccinated?,Where do you live?,Research/Working experience (Float/Int) years,Age (years)-Float/Int,Your Weight in kg? (float),Height in cm? Freelancer- (Float),"How many hours you code a day? (int) e.g: 5,4,3",Light kitni der band hti hy? int
Male,Pakistan,21-25,Masters,Business/Economics,Switch my field of study,Unemplyed,B+,Mobilink,Postpaid,Kisi ka laptop,No,In this chilla,Python,No,Yes,Rural,1,25,61,5.2,3,5
Male,Pakistan,21-25,Pre-Bachelors,Enginnering,to boost my skill set,Student,B+,Zong,Prepaid,Kisi ka laptop,No,In this chilla,Others,No,Yes,Rural,0,23,55,5.7,1,8
Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,Student,B+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,0,20,53,176,2,4
Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Unemplyed,AB+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,1,23,50,1524,4,6
Male,Pakistan,21-25,Masters,Others,to boost my skill set,Student,A+,Zong,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Urbun,1.2,22.9,7,167,5,3
Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,Student,O+,U-fone,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Rural,0,22,48,1661.16,2,4
Female,West,15-Jan,Pre-Bachelors,Others,to boost my skill set,Student,B+,International,Postpaid,Apna Laptop,No,In this chilla,Python,No,Yes,International,0,14.2,30.5,150.05,10,0
Male,Pakistan,31-35,Bachelors,Business/Economics,Switch my field of study,Employed,A+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,No,Urbun,7.5,32,85,14.732,3,0
Male,Pakistan,31-35,PhD,Biology,to boost my skill set,Employed,B+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,R,Yes,Yes,Urbun,7,32,79,183,3,2
Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Unemplyed,B+,Mobilink,Prepaid,Kisi ka laptop,No,<3 years ago,Python,No,Yes,Urbun,6,29,66,155.448,4,2
Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,Employed,AB+,Mobilink,Prepaid,Apna Laptop,Yes,>3 years ago,Python,No,Yes,Rural,0.5,28,84,208.28,1,1
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Student,B+,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Urbun,0,24,56,160,3,2
Female,Pakistan,31-35,Masters,Biology,to boost my skill set,Unemplyed,O+,U-fone,Prepaid,Apna Laptop,No,<3 years ago,Python,Yes,Yes,Urbun,1,30.5,40,158,6,0
Female,Pakistan,31-35,Masters,CS/IT,to boost my skill set,Employed,B+,Mobilink,Prepaid,Kisi ka laptop,No,>3 years ago,Python,Yes,Yes,Urbun,13,31,76.6,13.97,3,1
Male,Pakistan,31-35,Masters,Natural Sciences,to boost my skill set,Employed,B+,Telenor,Prepaid,Apna Laptop,No,I don't know how to code,Python,Yes,Yes,Rural,10,35,80,173,2,0
Male,Pakistan,36-40,Masters,CS/IT,to boost my skill set,Employed,AB+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,5.6,35.11,78.5,170.688,3,2
Male,Pakistan,21-25,Masters,Natural Sciences,Switch my field of study,Unemplyed,O-,Zong,Prepaid,Desktop,No,In this chilla,Python,No,Yes,Urbun,1,23,58,172,3,2
Female,Pakistan,21-25,Pre-Bachelors,Others,to boost my skill set,Student,O+,Mobilink,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Urbun,0,22,48,152,5,60
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Student,O+,Telenor,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Rural,0,20,53,65,1,12
Female,Pakistan,21-25,Bachelors,CS/IT,Abhi tak pata nahi,Unemplyed,B+,U-fone,Prepaid,Apna Laptop,Yes,>3 years ago,Python,No,No,Urbun,0,25,42,5.6,1,0
Male,Pakistan,31-35,Masters,CS/IT,to boost my skill set,Employed,A+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Rural,2.5,31,90,1.74,5,72
Female,Pakistan,46-60,Masters,Others,Awen,Employed,B+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Rural,10.1,46.4,90,158,5,1
Female,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Employed,A+,Zong,Prepaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,Urbun,5.1,30,54.5,164.5,4,1
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Student,A+,Mobilink,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,1,21,52.1,172.72,4,5
Female,Pakistan,21-25,Pre-Bachelors,Others,to boost my skill set,Student,AB+,Zong,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,0,21,48,170.18,1,0
Male,Pakistan,31-35,PhD,Biology,to boost my skill set,Unemplyed,B-,Telenor,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,8,31,85,170.6,2,16
Male,Pakistan,21-25,Bachelors,Statistics,to boost my skill set,Student,A+,Zong,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,0,23.4,59.5,179.832,4,1
Male,Pakistan,31-35,Masters,Enginnering,to boost my skill set,Student,AB-,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Urbun,5,32,72.5,173.73,3,5
Female,West,16-20,Pre-Bachelors,CS/IT,to boost my skill set,Student,B+,International,Prepaid,Apna Laptop,Yes,I don't know how to code,Python,No,Yes,International,0,16,60,1178,11,0
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Student,A+,Telenor,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Rural,0,22,58,58,3,3
Male,Pakistan,46-60,PhD,Enginnering,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,Yes,>3 years ago,Others,Yes,Yes,Urbun,40,68,68,170,0,1
Female,West,26-30,Masters,Enginnering,to boost my skill set,Employed,AB+,International,Prepaid,Apna Laptop,No,>3 years ago,Javascript,No,Yes,International,3,28,65,165.1,3,0
Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Unemplyed,A+,U-fone,Postpaid,Apna Laptop,No,<3 years ago,Others,No,Yes,Urbun,0,25,46,160.02,2,8
Male,East,36-40,Masters,Enginnering,to boost my skill set,Student,O+,International,Prepaid,Desktop,Yes,In this chilla,Others,Yes,Yes,International,3.5,36.5,78.5,163.5,3,0
Female,Pakistan,26-30,PhD,Natural Sciences,to boost my skill set,Employed,B+,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Urbun,1.5,29,54,161.5,3,0
Male,Pakistan,21-25,Bachelors,Business/Economics,to boost my skill set,Employed,B+,Telenor,Prepaid,Apna Laptop,Yes,In this chilla,Others,No,Yes,Urbun,3,25,114,180,0.5,0
Female,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,Student,A+,Mobilink,Prepaid,Kisi ka laptop,No,In this chilla,Python,No,Yes,Urbun,0,21,92.4,164.592,3,2
Male,Pakistan,21-25,Pre-Bachelors,Enginnering,Switch my field of study,Student,A-,Mobilink,Postpaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Rural,0,21,72,175,0,8
Male,Pakistan,31-35,Masters,Others,Abhi tak pata nahi,Unemplyed,B+,Zong,Prepaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Rural,0,0,51,155,3,2
Male,West,15-Jan,Pre-Bachelors,CS/IT,to boost my skill set,Student,A+,International,Prepaid,Apna Laptop,Yes,<3 years ago,Python,No,No,International,2,11,45,137.16,18,0
Male,Pakistan,31-35,Masters,Biology,to boost my skill set,Employed,A+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,6,31,58,170,2,0
Male,Pakistan,41-45,Masters,CS/IT,to boost my skill set,Employed,B+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,16.5,43,87,183.1,3,2
Male,Pakistan,21-25,Pre-Bachelors,CS/IT,Switch my field of study,Student,A+,Zong,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,0,22,49,1.2,3,8
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Student,B-,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,0,25,64,170.18,1,2
Male,Pakistan,26-30,Masters,CS/IT,to boost my skill set,Employed,B+,Telenor,Prepaid,Desktop,Yes,>3 years ago,Javascript,No,Yes,Urbun,2,25,74,178,2,0
Male,Pakistan,31-35,Bachelors,Enginnering,to boost my skill set,Employed,B+,Zong,Prepaid,Kisi ka laptop,No,>3 years ago,Python,No,Yes,Rural,2,32,86,88,3,20
Male,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,Employed,AB+,Telenor,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,3,24,65,160.4,3,2
Male,Pakistan,26-30,Masters,CS/IT,to boost my skill set,Employed,O+,Mobilink,Postpaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,Urbun,1.4,25,82,155.65,3,1
Female,Pakistan,31-35,Masters,Biology,to boost my skill set,Student,A+,Telenor,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,4,35,46.9,158.496,17,2
Female,Pakistan,26-30,Masters,Mathematics,to boost my skill set,Student,A+,Telenor,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,2,29,50.2,173.7,2,0
Male,Pakistan,41-45,Masters,Others,to boost my skill set,Employed,B+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,2,42,70,14.478,3,1
Female,Pakistan,26-30,Masters,Statistics,to boost my skill set,Student,O+,Zong,Prepaid,Desktop,No,In this chilla,Python,No,Yes,Rural,2,26,45,170.68,2,3
Female,Pakistan,31-35,Masters,Business/Economics,to boost my skill set,Student,B+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,1,34,48,1.72,3,6
Female,West,21-25,Bachelors,Natural Sciences,Switch my field of study,Student,O+,International,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,International,0,24,55,170.18,4,0
Female,Pakistan,31-35,Bachelors,CS/IT,to boost my skill set,Unemplyed,A+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,No,No,Urbun,5,32,54.5,1645.92,5,2
Female,Pakistan,26-30,Masters,Business/Economics,Abhi tak pata nahi,Employed,A+,Mobilink,Prepaid,Apna Laptop,No,I don't know how to code,Python,No,Yes,Rural,1,26.5,72,161.2,2,5
Male,India,26-30,Masters,Natural Sciences,to boost my skill set,Student,B+,International,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,4,30,61,168,5,0
Male,Pakistan,31-35,Masters,CS/IT,to boost my skill set,Employed,AB+,Telenor,Prepaid,Desktop,No,<3 years ago,Python,Yes,Yes,Rural,3,32,55,177.8,2,0
Female,Pakistan,26-30,Masters,CS/IT,to boost my skill set,Unemplyed,O+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,1,27,58,167.64,4,2
Female,Pakistan,26-30,Masters,Biology,to boost my skill set,Unemplyed,O+,Mobilink,Prepaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Urbun,3,26,88.8,162.56,4,2
Male,Pakistan,31-35,PhD,Natural Sciences,to boost my skill set,Student,B-,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Urbun,2,31,65,172,2,4
Female,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Unemplyed,B+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Others,No,Yes,Urbun,6,28,46,1.6,6,8
Female,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,Unemplyed,O-,U-fone,Postpaid,Apna Laptop,No,In this chilla,Python,No,Yes,Urbun,0,26,45.5,170.18,4,0
Male,Pakistan,36-40,Masters,CS/IT,to boost my skill set,Student,A+,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Rural,0,37,69.1,70.1,3,36
Female,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,Student,O-,U-fone,Prepaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,Urbun,2.5,26,58,162.56,7,2
Male,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,Student,AB+,U-fone,Prepaid,Apna Laptop,No,I don't know how to code,Python,No,Yes,Rural,1.5,27.3,66.5,164.5,1,0
Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Student,B+,Zong,Postpaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,5,29,92,175,2,5
Male,Pakistan,31-35,Masters,CS/IT,to boost my skill set,Employed,A+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Rural,2.5,31,90,14.734,5,72
Female,West,31-35,PhD,CS/IT,to boost my skill set,Unemplyed,B+,International,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,International,4.5,37,65,160,3,6
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Student,AB+,Zong,Postpaid,Apna Laptop,No,<3 years ago,Python,No,No,Urbun,2,22,31.75,161.9,3,0
Male,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,Employed,A+,Telenor,Postpaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,5,26,65.6,164.4,3,5
Male,Pakistan,21-25,Bachelors,Natural Sciences,Abhi tak pata nahi,Student,B+,Mobilink,Postpaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,2,21,67,167,6,0
Female,Pakistan,21-25,Pre-Bachelors,Business/Economics,Switch my field of study,Student,B+,Zong,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,0,22,64,160,3,0
Male,Pakistan,31-35,Masters,Others,Switch my field of study,Unemplyed,O+,Mobilink,Prepaid,Kisi ka laptop,No,In this chilla,Python,Yes,Yes,Rural,1,32,58,170,2,3
Male,West,31-35,Masters,Enginnering,to boost my skill set,Employed,B+,International,Prepaid,Apna Laptop,No,>3 years ago,C++,No,Yes,International,10.5,10.5,79.75,182,1,0
Male,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,Student,B+,Zong,Prepaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Urbun,1,27.5,92,171,3,6
Male,Pakistan,31-35,PhD,Biology,Switch my field of study,Unemplyed,B+,Telenor,Prepaid,Apna Laptop,Yes,>3 years ago,Python,Yes,Yes,Rural,3,25,80,5.8,3,18
Male,Pakistan,26-30,Bachelors,Enginnering,Switch my field of study,Employed,AB+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Rural,0,25,65,170.688,4,10
Male,West,26-30,PhD,Natural Sciences,to boost my skill set,Employed,B+,International,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,International,5,29,65,175,4,0
Male,West,21-25,Masters,CS/IT,to boost my skill set,Student,O+,International,Postpaid,Apna Laptop,Yes,>3 years ago,Python,No,Yes,International,1,25,75,165,3,0
Male,Pakistan,36-40,Bachelors,CS/IT,to boost my skill set,Employed,A+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,11.3,40.1,86.34,179.83,1,3
Male,Pakistan,41-45,Masters,Software Eng.,to boost my skill set,Employed,B+,Mobilink,Prepaid,Apna Laptop,Yes,<3 years ago,C#,Yes,Yes,Urbun,15,42,75,170.688,16,1
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Student,B+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,0,22,70,155,1,0
Male,East,16-20,Pre-Bachelors,Business/Economics,Switch my field of study,Student,B+,International,Prepaid,Desktop,No,I don't know how to code,Python,No,No,Urbun,('1'),20,64,178,3,12
Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Student,B+,Telenor,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Rural,0,26,64,168,0,8
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Student,A+,Mobilink,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,1,21,52.1,172.72,3,5
Male,Pakistan,31-35,PhD,Natural Sciences,to boost my skill set,Employed,B+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Rural,2,32.7,85.5,168,2,0
Male,Pakistan,21-25,Masters,Mathematics,to boost my skill set,Student,O+,Zong,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,2,26,76,1.74,5,6
Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,Student,A+,Mobilink,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,0,21,60,5.8,3,1
Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,Employed,AB+,U-fone,Prepaid,Apna Laptop,No,<3 years ago,C#,No,Yes,Urbun,3,26.5,67.5,185.9,1,0
Female,Pakistan,31-35,Masters,Business/Economics,to boost my skill set,Unemplyed,O+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,0,33,80.2,158.496,1,2
Male,Pakistan,26-30,Bachelors,Enginnering,Switch my field of study,Employed,B+,U-fone,Prepaid,Apna Laptop,Yes,>3 years ago,Python,No,Yes,Urbun,5,27,60.5,182.88,2,1
Female,Pakistan,16-20,Pre-Bachelors,Business/Economics,to boost my skill set,Student,A+,Zong,Prepaid,Kisi ka laptop,No,In this chilla,Python,No,Yes,Rural,0,19,60,158,3,12
Male,Pakistan,31-35,Masters,Enginnering,Switch my field of study,Employed,A+,Zong,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,7,31,60.5,172,1,3
Male,Pakistan,31-35,Masters,CS/IT,Switch my field of study,Employed,O+,Mobilink,Prepaid,Apna Laptop,Yes,>3 years ago,C#,No,Yes,Urbun,5,35,78,174,4,3
Male,Pakistan,26-30,Masters,Biology,to boost my skill set,Student,AB+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,0,29,90,180,3,3
Female,Pakistan,26-30,Bachelors,Business/Economics,to boost my skill set,Unemplyed,B+,Zong,Prepaid,Kisi ka laptop,Yes,In this chilla,Python,No,Yes,Rural,1.3,30,55.5,13.462,3,4
Male,Pakistan,26-30,Masters,Biology,to boost my skill set,Student,B+,Telenor,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,2,28,70,175.26,3,6
Male,Pakistan,31-35,Bachelors,Enginnering,to boost my skill set,Employed,B+,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Urbun,7.5,32,72,170,2,4
Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,Student,B+,Zong,Prepaid,Desktop,Yes,<3 years ago,Python,No,Yes,Urbun,0,20,70.5,167.6,2,8
Male,Pakistan,26-30,Bachelors,Enginnering,Abhi tak pata nahi,Student,A+,Telenor,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Urbun,0,24,54,139.5,3,18
Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Unemplyed,B+,Mobilink,Prepaid,Kisi ka laptop,No,>3 years ago,Python,No,Yes,Urbun,6.2,29,66,177.8,4,0
Male,Pakistan,36-40,Masters,CS/IT,Switch my field of study,Employed,O+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,C#,Yes,Yes,Urbun,5,38,84,5.1,1,0
Male,West,31-35,Masters,Natural Sciences,to boost my skill set,Student,A+,International,Postpaid,Apna Laptop,No,<3 years ago,Python,Yes,Yes,International,0,31,63,184,3,0
Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,Unemplyed,A+,Telenor,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Rural,3,26.6,68.7,178.3,2,0
Male,Pakistan,36-40,Bachelors,Enginnering,Switch my field of study,Employed,B+,U-fone,Prepaid,Kisi ka laptop,No,In this chilla,Python,Yes,Yes,Urbun,8,36,68.5,182.8,1,3
Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Employed,A+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,SQL,No,Yes,Urbun,3,27,78,173,1,4
Female,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Unemplyed,A+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,C++,No,Yes,Urbun,0,23,50,5.2,4,3
Male,Pakistan,26-30,Bachelors,Natural Sciences,to boost my skill set,Student,O+,Mobilink,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,1.5,26,50,174,3,1
Male,Pakistan,31-35,Masters,CS/IT,to boost my skill set,Employed,AB+,Telenor,Prepaid,Desktop,No,<3 years ago,Python,Yes,Yes,Rural,3,32,55,177.8,1,5
Male,Pakistan,16-20,Pre-Bachelors,Natural Sciences,to boost my skill set,Student,B+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Rural,0,20,64,166,3,4
Male,Pakistan,26-30,Bachelors,Business/Economics,Switch my field of study,Unemplyed,B+,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,1.5,27,67,156,3,5
Male,Pakistan,31-35,Bachelors,Business/Economics,Switch my field of study,Employed,A+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,No,Urbun,7,32,85,14.732,3,0
Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Unemplyed,B+,Mobilink,Prepaid,Kisi ka laptop,No,>3 years ago,Python,No,Yes,Urbun,6,29,66.5,177.8,5,0
Male,Pakistan,21-25,Masters,Enginnering,to boost my skill set,Student,B+,Zong,Prepaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,Rural,4,25,75,178,1,2
Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Unemplyed,B+,Zong,Prepaid,Apna Laptop,No,In this chilla,Javascript,No,Yes,Urbun,1,28,70,14.478,5,15
Female,East,26-30,Bachelors,Software Eng.,to boost my skill set,Unemplyed,O+,International,Prepaid,Apna Laptop,Yes,>3 years ago,Javascript,Yes,Yes,International,2,29,82,5,2,7
Male,West,26-30,Masters,Enginnering,to boost my skill set,Student,B+,International,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,International,1.5,28,85,178,4,0
Female,Pakistan,21-25,Masters,Others,Switch my field of study,Unemplyed,B+,U-fone,Prepaid,Kisi ka laptop,No,In this chilla,Python,No,Yes,Urbun,0,22,48,160,3,6
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Unemplyed,A+,Zong,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,0,24,60,175,2,0
Male,Pakistan,26-30,Masters,Mathematics,to boost my skill set,Student,B+,Telenor,Postpaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,0.5,30,75.55,167.65,10,4
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Employed,AB-,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Rural,2,24,70,178,3,1
Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Employed,O+,Telenor,Prepaid,Apna Laptop,Yes,In this chilla,R,Yes,Yes,Rural,7,28,70.5,178.5,4,3
Male,Pakistan,31-35,Bachelors,Enginnering,to boost my skill set,Employed,A+,Zong,Postpaid,Apna Laptop,Yes,>3 years ago,Python,Yes,Yes,Urbun,5,33,83.4,172.7,1,1
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,0,22.8,60,1.68,0,0
Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Employed,B-,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,No,Urbun,2,29,86,180,2,1
Female,Pakistan,31-35,Masters,Mathematics,Switch my field of study,Unemplyed,B+,Telenor,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,3,31,54.5,161.544,3,0
