,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
10,36689.884696,216.1365588851656,-79.1537741161166,275.51019353049895,268.2408924033869,8493.845852943723,39,106.6744604114468,245
11,128.82250000000002,12.80710354653407,-74.64659492932905,60.64897940981545,4.638372398245819,115.32707152440834,132,216.0784,248
12,5.152900000000001,2.5614207093068133,45.00001609038752,2.568211829269541,2.568211829269541,7.264,134,176.44,198
13,10.305800000000001,3.622395906045009,90.00003218077504,5.21606288305653,2.568211829269541,11.804,136,179.02,200
14,4330.703276,74.25646549302841,-69.31182806559764,251.3953627757446,89.037689056581,815.7367011434854,78,167.54690400266526,253
15,23.70334,5.493635392916313,-75.37751854365433,5.8052887737526335,5.211211062887559,17.206370701221694,134,169.96521739130435,193
16,17.932092,4.778268374027254,80.15895108579336,5.3666342919903345,4.285875536862775,14.482370701221697,135,167.9655172413793,190
17,22.466644000000002,5.348403460686841,82.14916939428382,5.574875470145577,5.122315588336926,16.142582530491236,134,169.0275229357798,193
18,23.909456000000002,5.517469064009821,77.82062230535458,5.753413106999311,5.297658215353348,16.67447661585647,135,164.32758620689654,185
19,21.436064000000002,5.224293671710446,41.85876892310982,5.273111033853698,5.170663849065709,15.766476615856469,134,167.35576923076923,189
20,18.756556000000003,4.886879251857937,-53.464593996555905,4.956741445363163,4.838338669988375,14.74831774390431,137,169.24175824175825,187
21,27.207312,5.8856966915011455,-63.79930620862846,6.198216215491162,5.601896603549378,18.60063548780862,134,164.53030303030303,189
22,11.130264,3.764504252639672,90.00003218077504,4.056937797932857,3.541185628334243,11.272105914634771,134,168.88888888888889,185
23,25.352268000000002,5.681505976968064,90.00003218077504,6.195172662234034,5.219274546979491,17.316529573173852,138,170.2357723577236,190
24,31.947980000000005,6.3778861318157825,41.26433508561152,8.910301578814941,4.9375064282943795,22.608741402443396,126,159.61935483870968,179
25,19.993252000000002,5.045413667307705,-86.42841778973303,5.289636137053578,4.830058785909195,15.124423658539081,134,163.15463917525773,181
26,26.382848000000003,5.795833449672014,-1.0182778597089372,7.506997920061359,4.5440765401998275,18.646264786586926,134,164.484375,181
27,18.344324,4.832878928571905,-52.12503498693982,4.89308113994037,4.76985334615439,14.482370701221694,135,164.22471910112358,183
28,11.954728000000001,3.9014397901483373,-45.00001609038743,4.032597383222433,3.7684442179789563,11.382264786586926,142,165.41379310344828,181
29,13.603656,4.161816042567687,-76.11852924255868,4.4453577543394625,3.9021345712155098,12.290264786586926,134,163.28787878787878,178
30,23.909456000000002,5.517469064009821,7.533639057027973,6.4749088653137665,4.755611646754977,17.206370701221697,140,167.6206896551724,183
31,18.550440000000002,4.859954092400149,90.00003218077504,4.89721774979313,4.834925664856841,14.74831774390431,134,168.76666666666668,188
32,12.160844,3.9349291579589254,54.46234168180044,4.00526067625389,3.871758376225517,11.64821182926954,134,161.71186440677965,179
33,20.611600000000003,5.122841418613627,69.66665931499585,5.474356400910296,4.816992200015739,15.65631774390431,134,164.78,184
34,25.970616000000003,5.750375230568152,68.59525378070333,8.180248531637623,4.185534791757968,19.774582530491237,129,158.16666666666666,177
35,27.619544,5.930117674072986,85.79324214992631,7.3148526870811486,4.842691205420345,18.75642365853908,134,166.3582089552239,185
36,12.573076000000002,4.001067052944827,45.00001609038758,4.101094606538817,3.9390534604057383,11.914158871952155,135,162.63934426229508,179
37,19.374904,4.966779031550275,-45.000016090387476,5.1055945618299186,4.87945255743908,15.014264786586926,134,167.2872340425532,186
38,28.031776000000004,5.974208375371424,-68.11535353208515,7.262314074464479,4.936027247667651,18.976741402443395,134,164.80882352941177,182
39,15.870932000000002,4.495275101059192,-48.98848522342411,4.6610101404788296,4.39455655579709,13.730158871952156,134,163.83116883116884,188
40,15.458700000000002,4.436510808078513,-48.80566647220005,4.598049307387133,4.329312403572374,13.730158871952156,120,152.78666666666666,169
41,21.436064000000002,5.224293671710446,73.7592342224017,5.814450703379245,4.712099437898902,16.40852957317385,121,160.80769230769232,179
42,13.397540000000001,4.130166792052245,7.001019562722481,4.408481030735838,3.872427171590891,12.290264786586926,134,163.95384615384614,182
43,25.352268000000002,5.681505976968064,-84.4358303311056,6.168495268307598,5.231062024518837,17.316529573173852,135,164.9268292682927,185
44,16.283164000000003,4.5532810497714715,81.6199737681711,4.772565452765882,4.333045989640145,13.574370701221694,135,164.16455696202533,183
45,19.168788000000003,4.940289354505953,-83.30109138680237,5.169320944813799,4.7123691206494405,14.858476615856468,134,161.67741935483872,183
46,16.901512,4.638930204714865,-67.87652639783613,4.978434435375262,4.347414349024563,14.106264786586927,135,160.82926829268294,178
47,14.222004000000002,4.255351677380104,45.00001609038752,4.239212833684499,4.239212833684499,12.400423658539081,135,159.20289855072463,180
48,10.718032000000001,3.694133482176423,90.00003218077504,3.9418238652450452,3.4529723205021274,10.74021182926954,139,162.26923076923077,178
49,16.48928,4.582008659988611,85.81511455928056,4.7788756836728865,4.399351361280434,13.950476615856465,121,160.5125,179
50,22.054412000000003,5.299108367856022,90.00003218077504,5.34808059551039,5.252322021066425,16.03242365853908,134,165.92523364485982,184
51,21.642180000000003,5.249350379835246,81.45966438780844,5.741362317718918,4.795530473442042,15.766476615856469,131,164.6095238095238,184
52,18.962672,4.913656872863857,90.00003218077504,5.136423658539082,4.692228383833118,14.592529573173852,138,160.6413043478261,178
53,25.352268000000002,5.681505976968064,-28.88163536007626,8.050480677701646,4.2458218678129525,19.774582530491237,134,158.5040650406504,176
54,5.152900000000001,2.5614207093068133,45.00001609038752,2.568211829269541,2.568211829269541,7.264,135,180.0,201
55,23.084992000000003,5.421505759869197,76.40125479369787,7.894895280271501,4.044767455447692,19.774582530491237,126,158.59821428571428,181
56,12.573076000000002,4.001067052944827,-45.00001609038758,4.101094606538817,3.9390534604057383,11.914158871952155,135,167.60655737704917,185
57,27.001196000000004,5.863360001086825,-47.77902546479518,7.0291626295067955,4.91839967286229,18.600635487808624,134,163.31297709923663,178
58,8.656872000000002,3.3199806873098794,90.00003218077504,3.632,3.1014104318304385,9.988,130,151.23809523809524,166
59,14.634236000000001,4.316582905746968,-45.000016090387476,4.435828565989877,4.184632704699354,12.666370701221696,135,161.69014084507043,180
60,26.176732,5.773149082981867,53.48743353907612,7.073600912826198,4.7539904141979346,18.97674140244339,115,164.4724409448819,182
61,16.901512,4.638930204714865,-69.29163322679439,4.986378881095997,4.349816149379003,14.106264786586927,135,162.4512195121951,177
62,15.664816000000002,4.465989609504269,12.259825727768254,4.548192095909295,4.420565249386348,13.84031774390431,125,156.1578947368421,171
63,15.458700000000002,4.436510808078513,47.26132107961238,4.5993553613617015,4.324401315121493,13.46421182926954,131,158.52,181
64,19.581020000000002,4.993128176829644,37.87499719383523,5.082068439233442,4.968634600227885,15.28021182926954,134,177.66315789473686,199
65,16.695396000000002,4.610557276752265,-83.38011170415754,4.883161485267352,4.361345298206568,13.84031774390431,135,163.60493827160494,180
66,5.152900000000001,2.5614207093068133,45.00001609038752,2.568211829269541,2.568211829269541,7.264,140,173.68,207
67,7.4201760000000005,3.0737048511681766,45.00001609038752,3.1014104318304385,3.1014104318304385,9.08,135,155.25,169
68,10.718032000000001,3.694133482176423,90.00003218077504,3.9418238652450452,3.4529723205021274,10.74021182926954,134,163.80769230769232,180
69,13.191424000000001,4.098273134890902,90.00003218077504,4.342765708623941,3.864004108434669,12.024317743904312,133,156.484375,172
70,49.673956000000004,7.952788512379447,-20.332080085856827,24.084772782923636,2.8791267263641798,47.40958871952156,135,175.0746887966805,215
71,22.260528,5.323812969694215,-80.38251322765701,6.5493117701829275,4.375454714309224,16.830264786586927,132,156.49074074074073,175
72,18.756556000000003,4.886879251857937,62.86991171443385,5.656797727150618,4.344499734701303,15.390370701221695,127,154.3956043956044,173
73,18.756556000000003,4.886879251857937,-53.464593996555905,4.956741445363163,4.838338669988375,14.74831774390431,134,167.1868131868132,185
74,20.199368000000003,5.071354268463012,-13.796556493304724,5.299259319728362,4.862098716783028,15.390370701221697,134,163.57142857142858,181
75,15.252584000000002,4.4068348174392495,54.24054117807293,4.482474538809743,4.348444037500256,13.198264786586927,134,159.33783783783784,177
76,26.795080000000002,5.8409378921832635,78.05347631294362,7.215444468623453,4.7449519851890685,18.224529573173854,134,173.74615384615385,196
77,15.046468,4.376957626730261,45.0000160903854,4.3869149393316835,4.377877314458072,13.198264786586927,135,161.8904109589041,180
78,8.24464,3.2399693949334325,-71.5650767661759,3.5747995748013626,2.9422562770771687,9.45610591463477,141,164.05,179
79,16.283164000000003,4.5532810497714715,74.02097173056863,5.646950615968245,3.7371030019962714,14.638158871952156,129,150.0126582278481,166
80,14.634236000000001,4.316582905746968,69.97753194120509,5.019936360965711,3.7381996239343347,13.198264786586927,132,155.7605633802817,173
81,16.48928,4.582008659988611,-76.2326695123448,4.846400662044552,4.325269107574015,13.574370701221696,129,155.25,171
82,19.374904,4.966779031550275,-79.19408372770819,5.236103071054063,4.700503428636716,14.858476615856468,134,163.4468085106383,183
83,22.878876,5.397248341728611,-18.497706832902338,6.734996572183448,4.40520691706864,17.47231774390431,134,162.07207207207207,182
84,27.207312,5.8856966915011455,-60.606994361369935,7.624707531230537,4.882359714130473,20.46226478658693,129,154.03787878787878,170
85,27.619544,5.930117674072986,-53.46258620639537,7.886869137189073,4.5611055938744345,20.040529573173853,125,154.66417910447763,174
86,13.603656,4.161816042567687,76.11852924255867,4.4453577543394625,3.902134571215509,12.290264786586926,123,156.8030303030303,175
87,13.191424000000001,4.098273134890902,-66.03218688752487,4.449586839165319,3.75596312025648,12.024317743904312,135,163.375,182
88,17.107628000000002,4.667130648076881,-83.54332533855901,4.955718530326403,4.421156641742227,14.106264786586927,135,165.32530120481928,183
89,23.291108,5.445655125537929,14.256151459001172,7.6342848109850285,4.0308617396369995,18.490476615856466,134,159.5929203539823,175
90,13.603656,4.161816042567687,-76.11852924255868,4.4453577543394625,3.9021345712155098,12.290264786586926,136,162.53030303030303,180
91,16.901512,4.638930204714865,90.00003218077504,4.885113472530633,4.421066552701354,13.840317743904311,138,158.1341463414634,173
92,15.870932000000002,4.495275101059192,45.00001609038752,4.515168455530556,4.515168455530556,13.46421182926954,129,154.05194805194805,171
93,17.313744000000003,4.695161714810381,-77.22322035189546,4.991544321098348,4.448402874011425,14.106264786586927,138,162.4047619047619,178
94,16.48928,4.582008659988611,-88.82647450784162,4.869618108675535,4.322064676246678,13.84031774390431,134,166.6375,185
95,20.405484,5.097162853810014,-83.58474317663875,5.360767284246406,4.851870236437515,15.390370701221695,134,156.75757575757575,174
96,16.48928,4.582008659988611,-88.65956203577616,4.879682856779064,4.314103653976861,13.84031774390431,134,168.425,189
97,15.458700000000002,4.436510808078513,-45.00001609038752,4.570166444817227,4.326469405097469,13.198264786586927,134,164.44,182
98,16.283164000000003,4.5532810497714715,82.06892755443786,4.828902023254336,4.291773532899137,13.574370701221698,136,163.22784810126583,181
99,15.046468,4.376957626730261,-44.476824949764115,4.506620344032398,4.259203210974311,13.198264786586927,134,164.54794520547946,185
100,19.581020000000002,4.993128176829644,-73.56363970743999,5.258899061713858,4.7296730258552655,14.858476615856468,135,165.90526315789472,185
101,23.291108,5.445655125537929,-14.84775823428667,7.027079825042253,4.286888674734776,17.582476615856464,134,156.60176991150442,173
102,13.809772,4.193226420571205,83.35971458764796,4.481930211760792,3.9396596638024173,12.55621182926954,135,161.0597014925373,176
103,8.038524,3.199213440535451,21.788405367433672,3.6079798234666476,2.8423968485431694,9.45610591463477,136,153.3846153846154,165
104,12.160844,3.9349291579589254,-45.00001609038752,3.9982767813570614,3.9023463703885057,11.64821182926954,128,155.84745762711864,171
105,42.666012,7.370485309295785,-85.14716570385247,9.976927074799073,5.860736348169086,25.864635487808624,124,161.6183574879227,180
106,9.893568000000002,3.5492086464628105,45.00001609038752,3.669638310969262,3.493391594615945,10.630052957317385,130,159.60416666666666,173
107,25.558384000000004,5.70455477739731,19.96563320473991,7.890007382324441,4.293601332420954,19.398476615856467,133,163.2016129032258,186
108,59.77364000000001,8.723884580894197,-7.06793377846205,29.328158818183063,2.898962695719645,56.314900274395555,135,164.25172413793103,220
109,10.924148,3.7294848472864905,80.55148469561492,4.01239865151694,3.48436848630886,11.006158871952156,134,163.26415094339623,177
110,12.36696,3.9681358999104317,45.00001609038752,3.9717432612561114,3.9717432612561114,11.64821182926954,133,154.31666666666666,169
111,18.138208000000002,4.805651224988314,80.3923041463887,4.851632959451928,4.760091467138005,14.482370701221697,132,159.14772727272728,179
112,19.168788000000003,4.940289354505953,-53.067157444775575,5.0223718232941685,4.900688553488706,15.014264786586926,133,156.8709677419355,172
113,16.283164000000003,4.5532810497714715,-81.6199737681711,4.772565452765882,4.333045989640145,13.574370701221694,134,162.70886075949366,184
114,20.199368000000003,5.071354268463012,90.00003218077504,5.304029673324821,4.8413152876347265,15.124423658539081,134,159.62244897959184,177
115,9.893568000000002,3.5492086464628105,-45.00001609038752,3.669638310969262,3.493391594615945,10.630052957317385,125,154.66666666666666,169
116,11.130264,3.764504252639672,0.0,4.056937797932857,3.541185628334243,11.272105914634771,132,150.5,163
117,14.015888000000002,4.2244032544466,90.00003218077504,4.4916721895997185,3.994471591351933,12.556211829269541,138,168.55882352941177,185
118,14.634236000000001,4.316582905746968,-45.000016090387476,4.435828565989877,4.184632704699354,12.666370701221696,141,159.64788732394365,175
119,16.48928,4.582008659988611,76.23266951234478,4.846400662044552,4.325269107574015,13.574370701221696,136,163.8625,182
120,9.687452,3.5120431338643523,90.00003218077504,3.5340843949513006,3.5264723819121735,10.364105914634772,136,165.61702127659575,181
121,34.421372000000005,6.620170089539972,-20.608944375781878,9.71722975829726,4.804786106910963,23.782688445126006,125,158.55089820359282,175
122,16.48928,4.582008659988611,76.2326695123448,4.846400662044552,4.325269107574015,13.574370701221696,134,158.8875,176
123,19.374904,4.966779031550275,71.2582210184017,5.281693286621535,4.661403828476158,15.124423658539081,129,156.36170212765958,176
124,19.787136000000004,5.019339003519562,90.00003218077504,5.300988712809464,4.744087295869811,15.124423658539081,133,157.59375,174
125,16.901512,4.638930204714865,75.21782567299636,4.926153661564971,4.404562915459056,14.106264786586927,134,158.70731707317074,176
126,19.993252000000002,5.045413667307705,85.11052278046063,5.913482112892519,4.344325239924388,15.65631774390431,134,163.98969072164948,181
127,19.581020000000002,4.993128176829644,-73.56363970743999,5.258899061713858,4.7296730258552655,14.858476615856468,134,163.7157894736842,184
128,15.870932000000002,4.495275101059192,-84.55857624178306,4.746992822577159,4.2353367919390825,13.30842365853908,136,163.9090909090909,186
129,17.313744000000003,4.695161714810381,0.0,5.000874056935781,4.444909838671972,14.37221182926954,131,160.42857142857142,177
130,19.581020000000002,4.993128176829644,-76.96646408009451,5.872734462865006,4.248974435117764,15.390370701221697,123,157.7263157894737,173
131,17.107628000000002,4.667130648076881,18.815826457195868,4.973840317904824,4.402390951966738,14.106264786586927,126,159.13253012048193,176
132,16.695396000000002,4.610557276752265,-85.17562024132366,4.905581492261809,4.351617868355586,13.840317743904311,129,158.97530864197532,177
133,19.374904,4.966779031550275,-89.45880013023931,5.221111794890676,4.720313320091178,15.124423658539081,131,158.54255319148936,175
134,17.932092,4.778268374027254,90.00003218077504,5.245954605611636,4.336077702149773,14.216423658539082,134,159.0,178
135,19.581020000000002,4.993128176829644,-84.84561344389029,5.28019778155069,4.716431925435154,15.124423658539081,127,160.2842105263158,181
136,15.664816000000002,4.465989609504269,-53.13012135157666,4.544776434777102,4.4222050866343645,13.464211829269539,138,170.35526315789474,188
137,16.901512,4.638930204714865,-79.82671266652181,4.970688870993813,4.356043073186062,14.106264786586927,130,156.0487804878049,175
138,9.481336,3.4744800952259185,45.00001609038752,3.568363108499762,3.38685746352882,10.098158871952155,135,161.6086956521739,177
139,21.848296,5.274288051697506,-53.700234489607546,7.415522880953055,3.894815539763463,17.958582530491235,133,162.0943396226415,178
140,28.031776000000004,5.974208375371424,77.34947878642348,8.154515608072572,4.456902846503158,20.118423658539083,124,164.13235294117646,179
141,17.725976000000003,4.750727692914678,50.065579873322946,4.839808205735854,4.664035524554838,14.216423658539082,134,161.82558139534885,179
142,17.725976000000003,4.750727692914678,-45.00001609038761,4.83650383048805,4.649994521185209,14.216423658539082,134,161.97674418604652,179
143,22.054412000000003,5.299108367856022,45.00001609038752,5.388270709016471,5.21030959780581,16.03242365853908,134,163.14018691588785,182
144,16.077048,4.524371036531527,90.00003218077504,4.740456626279902,4.293503165935416,13.30842365853908,143,163.28205128205127,179
145,16.695396000000002,4.610557276752265,-83.30973051142156,4.875724413352051,4.3662056326657845,13.84031774390431,134,165.28395061728395,182
146,19.787136000000004,5.019339003519562,-80.18270275191826,5.282526274827005,4.774689828080295,15.124423658539081,135,162.88541666666666,178
147,23.909456000000002,5.517469064009821,17.508614423178013,6.598772011250893,4.723673190897086,18.004211829269543,129,154.4051724137931,172
148,11.130264,3.764504252639672,85.81118907662456,4.247220858241885,3.317562955466319,11.11631774390431,133,155.14814814814815,172
149,31.329632000000004,6.315863075178259,86.41420142900971,8.298495001632112,4.840718442862271,20.306476615856468,132,164.3684210526316,183
150,10.924148,3.7294848472864905,-80.55148469561492,4.01239865151694,3.48436848630886,11.006158871952156,135,162.32075471698113,177
151,9.275220000000001,3.436506494991458,45.00001609038752,3.424282439026054,3.424282439026054,9.832211829269541,142,160.95555555555555,176
152,18.550440000000002,4.859954092400149,7.083392297374519,5.48494318271434,4.352649751891645,15.014264786586926,134,158.13333333333333,180
153,17.932092,4.778268374027254,-60.94541769281257,4.82436772582926,4.717887069250726,14.216423658539082,133,157.94252873563218,173
154,23.084992000000003,5.421505759869197,35.480273518341356,6.234131009298535,4.777994518103269,16.940423658539082,129,157.625,174
155,11.954728000000001,3.9014397901483373,-45.00001609038743,4.032597383222433,3.7684442179789563,11.382264786586926,140,161.0344827586207,176
156,12.573076000000002,4.001067052944827,-45.000016090387454,4.101094606538817,3.9390534604057383,11.914158871952155,130,153.63934426229508,170
157,22.672760000000004,5.3728814076145035,-81.78575903784798,5.657334924614059,5.094076081518193,16.40852957317385,134,167.15454545454546,188
158,13.809772,4.193226420571205,82.62551855942407,4.443151374117946,3.977067534290789,12.55621182926954,133,157.11940298507463,174
