,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
159,15.664816000000002,4.465989609504269,-53.13012135157674,4.544776434777101,4.4222050866343645,13.464211829269539,138,171.23684210526315,188
160,14.634236000000001,4.316582905746968,90.00003218077504,4.353281501463686,4.275187355522154,12.932317743904312,135,164.85915492957747,184
161,20.611600000000003,5.122841418613627,-60.20331818333576,5.171694090946491,5.063728066560166,15.500529573173852,135,164.93,184
162,76.469036,9.867289424303758,-1.046604765064563,27.36852675209823,4.328708069078524,55.030794359760776,124,152.63611859838275,168
163,15.458700000000002,4.436510808078513,-45.000016090387554,4.570166444817227,4.326469405097469,13.198264786586927,135,163.4,178
164,24.115572000000004,5.541200223264635,-84.29936245433764,6.969274279300205,4.441188389800319,17.47231774390431,135,165.01709401709402,182
165,11.954728000000001,3.9014397901483373,-45.00001609038743,4.032597383222433,3.7684442179789563,11.382264786586926,134,153.55172413793105,166
166,24.940036000000003,5.63512556047499,-4.350638601255815,7.4248527296177524,4.3206206632326065,18.1143707012217,129,158.9917355371901,176
167,11.130264,3.764504252639672,-73.25935586735093,4.104205783366719,3.4921267316638724,11.272105914634771,134,155.53703703703704,166
168,22.672760000000004,5.3728814076145035,60.85407281167234,6.590888660447921,4.512817718798277,17.316529573173852,134,162.83636363636364,184
169,33.803024,6.560438010409959,-34.917963999069364,11.351614768362854,4.527654632711454,27.524847317078162,122,161.5487804878049,183
170,14.015888000000002,4.2244032544466,90.00003218077504,4.4916721895997185,3.994471591351933,12.556211829269541,142,165.89705882352942,182
171,17.107628000000002,4.667130648076881,-82.232552019166,4.918529411783901,4.456373784883401,14.106264786586927,135,163.59036144578315,179
172,14.222004000000002,4.255351677380104,81.53882295619653,4.553510713288035,4.025353014557305,12.822158871952155,132,158.92753623188406,176
173,13.191424000000001,4.098273134890902,90.00003218077504,4.342765708623941,3.864004108434669,12.024317743904312,137,163.09375,181
174,18.550440000000002,4.859954092400149,-45.00001609038745,4.979129870336685,4.7471411747843915,14.482370701221695,134,163.4777777777778,181
175,22.466644000000002,5.348403460686841,55.12530198594324,6.213831135596726,4.669706311961213,16.940423658539082,123,155.08256880733944,174
176,11.954728000000001,3.9014397901483373,45.00001609038743,4.032597383222433,3.7684442179789563,11.382264786586926,134,159.25862068965517,175
177,25.352268000000002,5.681505976968064,-73.46685893859843,5.795971285000171,5.579197127658966,17.582476615856468,134,161.27642276422765,182
178,15.664816000000002,4.465989609504269,53.13012135157674,4.544776434777101,4.4222050866343645,13.464211829269539,135,166.42105263157896,183
179,16.695396000000002,4.610557276752265,-84.68175128601932,4.888857889692935,4.368787281912863,13.840317743904311,134,163.80246913580248,183
180,14.015888000000002,4.2244032544466,90.00003218077504,4.4916721895997185,3.994471591351933,12.556211829269541,135,164.36764705882354,179
181,48.849492000000005,7.886514119344743,43.56629308564948,11.69569865578482,6.830567654747993,32.33079435976078,127,161.957805907173,183
182,28.444008000000004,6.0179760548180425,2.231759178489951,14.261926682229168,2.648715027411776,27.99221182926954,133,153.05072463768116,172
183,9.687452,3.5120431338643523,90.00003218077504,3.5340843949513006,3.5264723819121735,10.364105914634772,135,165.48936170212767,183
184,16.695396000000002,4.610557276752265,-83.30973051142156,4.875724413352051,4.3662056326657845,13.84031774390431,134,166.0493827160494,186
185,15.252584000000002,4.4068348174392495,-54.24054117807293,4.482474538809743,4.348444037500256,13.198264786586927,134,160.3108108108108,178
186,20.199368000000003,5.071354268463012,-22.620271601570046,5.374539371887636,4.800404513992946,15.390370701221695,131,158.3265306122449,174
187,18.962672,4.913656872863857,-51.84996184262204,5.048362372317189,4.813307953587704,15.014264786586926,134,160.84782608695653,178
188,21.642180000000003,5.249350379835246,-52.20447310286724,6.260609803406098,4.428160273004849,16.40852957317385,131,160.07619047619048,179
189,22.260528,5.323812969694215,55.48070353884812,5.366984742101288,5.29679763558304,16.298370701221696,134,157.3148148148148,175
190,11.954728000000001,3.9014397901483373,45.000016090387476,4.032597383222433,3.7684442179789555,11.382264786586926,139,163.0344827586207,181
191,10.924148,3.7294848472864905,80.55148469561492,4.01239865151694,3.48436848630886,11.006158871952156,135,162.8679245283019,177
192,13.191424000000001,4.098273134890902,-14.288147028782225,4.369564434584079,3.844997215801061,12.290264786586926,134,159.890625,177
193,13.603656,4.161816042567687,-13.881502938216363,4.4453577543394625,3.902134571215509,12.290264786586926,134,160.03030303030303,177
194,23.497224000000003,5.4696978699284795,88.04751598078819,5.763271403880107,5.206910663838792,16.674476615856467,134,166.3684210526316,189
195,12.160844,3.9349291579589254,-45.67623212659665,4.163282903917633,3.736466302468849,11.64821182926954,134,169.22033898305085,191
196,11.954728000000001,3.9014397901483373,-45.000016090387476,4.032597383222433,3.7684442179789555,11.382264786586926,138,165.0344827586207,180
197,17.313744000000003,4.695161714810381,-77.22322035189546,4.991544321098348,4.448402874011425,14.106264786586927,136,169.61904761904762,186
198,18.344324,4.832878928571905,-23.881455581523063,4.939900776421776,4.740532672963852,14.858476615856466,108,163.12359550561797,182
199,17.932092,4.778268374027254,-60.94541769281263,4.82436772582926,4.717887069250725,14.216423658539082,138,162.5977011494253,180
200,22.054412000000003,5.299108367856022,-49.4659961769354,5.520253309175777,5.103222320133022,16.03242365853908,134,163.38317757009347,181
201,14.222004000000002,4.255351677380104,-81.53882295619651,4.553510713288034,4.025353014557305,12.822158871952155,134,158.94202898550725,173
202,18.756556000000003,4.886879251857937,45.661004156501555,5.311514942061473,4.54439361652993,15.014264786586926,124,150.52747252747253,165
203,14.015888000000002,4.2244032544466,-74.59176531504065,4.522022456843601,3.9908475637344005,12.822158871952155,125,151.16176470588235,163
204,23.291108,5.445655125537929,-84.71985417758157,5.688787236799843,5.207684549575921,16.40852957317385,134,160.8849557522124,180
205,17.51986,4.7230264206569705,-49.62553253034474,4.9839595509072065,4.467237929193843,14.216423658539082,134,160.90588235294118,179
206,12.573076000000002,4.001067052944827,-56.00659884117609,4.223725772125977,3.825378381025809,12.290264786586926,133,157.13114754098362,174
207,9.275220000000001,3.436506494991458,45.00001609038752,3.424282439026054,3.424282439026054,9.832211829269541,137,154.26666666666668,169
208,18.344324,4.832878928571905,-55.56814251369524,4.914795268816991,4.760612824917639,14.482370701221697,138,166.8426966292135,185
209,12.160844,3.9349291579589254,90.00003218077504,4.460821418619396,3.474695196972593,11.64821182926954,138,166.22033898305085,183
210,11.748612000000001,3.8676604548680427,-55.77050790079726,3.9405566222235473,3.790368104176735,11.382264786586926,130,152.89473684210526,167
211,14.840352000000001,4.34687508725401,-47.82782630582194,4.5366442283504105,4.157222098646363,12.93231774390431,135,162.19444444444446,179
212,34.833604,6.659693844197716,62.88936319726545,7.574486407507764,6.07284857901657,22.076847317078162,133,161.98816568047337,180
213,18.138208000000002,4.805651224988314,45.00001609038752,4.796878227271642,4.796878227271642,14.216423658539082,140,169.8181818181818,189
214,14.428120000000002,4.286076637227139,-36.86991082919825,4.344557268724224,4.2088238194128715,12.666370701221695,132,151.8,166
215,20.405484,5.097162853810014,-74.49111356472756,5.417412838989958,4.80740427787709,15.390370701221697,137,169.4747474747475,192
216,18.550440000000002,4.859954092400149,-10.599320408431797,5.4110359607686815,4.392034364272116,14.74831774390431,128,154.75555555555556,175
217,5.152900000000001,2.5614207093068133,45.00001609038752,2.568211829269541,2.568211829269541,7.264,138,147.44,152
218,8.656872000000002,3.3199806873098794,90.00003218077504,3.632,3.1014104318304385,9.988,134,165.14285714285714,178
219,18.138208000000002,4.805651224988314,-80.39230414638872,4.851632959451928,4.760091467138005,14.482370701221697,134,161.8409090909091,178
220,17.51986,4.7230264206569705,-83.82069181007792,5.024311902798475,4.484229513000654,14.372211829269538,134,170.2,189
221,17.313744000000003,4.695161714810381,-77.50962379739143,4.993320838028258,4.452238693615831,14.37221182926954,136,168.61904761904762,185
222,37.306996000000005,6.89207824988055,52.88349461756812,10.767847144465899,4.882605906367258,26.350900274395546,127,158.23756906077347,178
223,19.374904,4.966779031550275,79.1940837277082,5.236103071054063,4.700503428636716,14.858476615856468,131,159.62765957446808,179
224,38.955924,7.042742572215571,75.63717042398136,11.32202951369602,4.844889645561686,27.258900274395547,128,166.65608465608466,186
225,16.48928,4.582008659988611,-88.82647450784162,4.869618108675534,4.3220646762466775,13.84031774390431,135,167.075,184
226,21.848296,5.274288051697506,26.335620158301637,5.418708615423728,5.196372596279043,16.580450137197772,119,165.19811320754718,185
227,23.084992000000003,5.421505759869197,78.7320486243697,5.653882374909799,5.190344303477713,16.40852957317385,134,163.34821428571428,183
228,27.619544,5.930117674072986,40.11196938239547,7.024582617907152,5.056676724486915,18.600635487808624,135,164.69402985074626,182
229,13.397540000000001,4.130166792052245,-70.36840561252902,4.4488014255196555,3.9322807547934735,12.822158871952157,127,155.90769230769232,173
230,7.214060000000001,3.030713854868544,45.00001609038752,3.145404266545081,2.9465421588495135,8.814052957317386,135,154.14285714285714,166
231,19.787136000000004,5.019339003519562,-88.21347303566357,5.290516400321564,4.777234185277515,15.124423658539081,134,160.39583333333334,178
232,11.954728000000001,3.9014397901483373,-45.000016090387476,4.032597383222433,3.7684442179789555,11.382264786586926,136,164.36206896551724,184
233,19.993252000000002,5.045413667307705,-23.642273840509166,6.375871750433017,4.092893051558994,16.56431774390431,134,154.659793814433,169
234,33.596908000000006,6.540406091859217,-8.677626040054523,8.587179973942614,5.280464859386303,22.498582530491237,134,169.67484662576686,190
235,9.687452,3.5120431338643523,90.00003218077504,3.5340843949513006,3.5264723819121735,10.364105914634772,140,168.70212765957447,186
236,16.901512,4.638930204714865,90.00003218077504,4.897947683693153,4.410181313407948,13.840317743904311,134,161.9878048780488,180
237,7.4201760000000005,3.0737048511681766,45.00001609038752,3.1014104318304385,3.1014104318304385,9.08,146,169.08333333333334,181
238,20.405484,5.097162853810014,-71.74373642017582,5.369776925462502,4.85251788274911,15.390370701221697,136,167.3838383838384,184
239,16.283164000000003,4.5532810497714715,-81.6199737681711,4.772565452765882,4.333045989640145,13.574370701221694,134,159.56962025316454,177
240,18.138208000000002,4.805651224988314,-56.46131806867272,4.919266889276604,4.692205248975493,14.482370701221697,134,161.7159090909091,178
241,15.870932000000002,4.495275101059192,-64.99481369708188,4.8622672930898965,4.148594103510936,13.30842365853908,135,160.36363636363637,179
242,21.023832000000002,5.1738162205734115,-41.999697295195205,5.412602654625216,4.929430104661069,15.500529573173852,135,161.48039215686273,179
243,16.283164000000003,4.5532810497714715,-73.58836624478006,4.870211460772066,4.249815121365604,13.574370701221698,134,157.32911392405063,174
244,9.893568000000002,3.5492086464628105,45.00001609038752,3.669638310969262,3.493391594615945,10.630052957317385,132,159.70833333333334,171
245,7.214060000000001,3.030713854868544,45.00001609038752,3.145404266545081,2.9465421588495135,8.814052957317386,137,153.28571428571428,164
246,18.550440000000002,4.859954092400149,-86.62692957004055,5.38280081097522,4.402383619031582,14.74831774390431,134,167.4,189
247,27.619544,5.930117674072986,-41.983467437461286,7.1331743605021565,4.946999558205499,18.866582530491236,135,169.02238805970148,187
248,18.756556000000003,4.886879251857937,-48.751746502397296,5.061798525000014,4.758711061393136,15.014264786586926,134,160.5934065934066,178
249,14.840352000000001,4.34687508725401,-47.82782630582194,4.5366442283504105,4.157222098646364,12.93231774390431,134,166.83333333333334,184
250,14.840352000000001,4.34687508725401,-32.005394652061696,4.40689318631114,4.302884499071022,12.932317743904312,134,169.15277777777777,191
251,14.222004000000002,4.255351677380104,-83.52479565974,4.578010735364727,4.030084114801545,13.08810591463477,134,172.6086956521739,195
252,18.550440000000002,4.859954092400149,-57.420310186309784,4.982996622707084,4.760689436772624,14.74831774390431,134,168.7888888888889,188
253,21.848296,5.274288051697506,75.13100405352318,5.887139866696529,4.738424450967646,16.03242365853908,137,165.00943396226415,184
254,11.542496000000002,3.833583487045435,4.1652115606543445,4.49646200248888,3.327544410990252,11.914158871952155,134,143.57142857142858,164
255,18.550440000000002,4.859954092400149,-83.6893827388243,6.043223746712699,3.959030375805475,15.280211829269543,134,164.87777777777777,183
256,24.321688,5.564830182162855,-45.112910456161536,6.359972462288996,4.860110524931258,17.050582530491237,132,158.46610169491527,177
257,23.084992000000003,5.421505759869197,-81.90331171096169,5.717590031399576,5.138199742622419,16.40852957317385,134,168.59821428571428,191
258,14.222004000000002,4.255351677380104,77.77175832740137,4.515860783949574,4.091317498223486,13.198264786586927,119,161.05797101449275,178
259,22.260528,5.323812969694215,-54.22763259598967,5.504731477368608,5.1735097614992345,16.298370701221696,135,168.17592592592592,191
260,19.993252000000002,5.045413667307705,-76.54348792147638,5.386327890187214,4.728072781091495,15.390370701221695,135,164.18556701030928,184
261,27.413428000000003,5.90794893227338,76.10813132599871,6.794621719874643,5.152018941288834,18.490476615856466,134,165.25563909774436,182
262,26.795080000000002,5.8409378921832635,34.99826423088443,6.915977141141909,4.973406905205029,18.75642365853908,131,163.40769230769232,191
263,23.909456000000002,5.517469064009821,-4.1072334419728325,6.243115572330004,4.91627447358656,17.206370701221697,135,170.2844827586207,213
264,25.7645,5.727510824985764,-64.13268529182713,6.982268745405315,4.724889634228519,18.224529573173854,135,165.592,186
265,13.397540000000001,4.130166792052245,-82.91894562117676,4.400981658105253,3.8809480340059026,12.290264786586926,134,159.73846153846154,178
266,16.077048,4.524371036531527,-77.47979138711364,4.79055741707005,4.263227160472371,13.574370701221698,134,164.42307692307693,189
267,9.481336,3.4744800952259185,-80.35500562246602,4.064882022633415,2.9879055138111354,10.364105914634772,134,160.45652173913044,184
268,22.672760000000004,5.3728814076145035,5.741771692992629,6.61805759384113,4.575622265225053,17.738264786586928,136,160.9,181
269,15.046468,4.376957626730261,45.00001609038752,4.627469713051127,4.132380600169536,12.932317743904312,129,152.08219178082192,166
270,11.130264,3.764504252639672,-73.25935586735093,4.104205783366719,3.4921267316638724,11.272105914634771,134,167.88888888888889,191
271,18.550440000000002,4.859954092400149,-7.845270492353469,4.91988580347462,4.824405967683048,14.74831774390431,133,160.75555555555556,177
272,12.36696,3.9681358999104317,45.00001609038752,3.9717432612561114,3.9717432612561114,11.64821182926954,139,159.45,173
273,17.725976000000003,4.750727692914678,-60.9454176928126,4.852335309259694,4.638184809338821,14.216423658539082,136,167.4418604651163,189
274,23.084992000000003,5.421505759869197,-79.67647579466208,6.3014608739377795,4.677274403873403,16.940423658539082,134,168.25,189
275,22.260528,5.323812969694215,-83.96821594884418,5.934395813826881,4.784924303575968,16.40852957317385,130,174.09259259259258,197
276,14.428120000000002,4.286076637227139,-79.96501471617027,4.737227503893427,3.9328353360441226,13.574370701221696,127,167.44285714285715,188
277,23.291108,5.445655125537929,-62.24952446822267,6.60406000099162,4.498217210026416,17.050582530491237,136,166.4070796460177,186
278,24.115572000000004,5.541200223264635,-72.51196306431927,6.129458468709036,5.004874667208522,16.78463548780862,134,161.10256410256412,181
279,21.642180000000003,5.249350379835246,-71.61853661201972,5.845704375702887,4.716604078828674,16.03242365853908,134,165.26666666666668,186
280,20.611600000000003,5.122841418613627,-77.40058578971785,5.399245906692509,4.874822262099838,15.390370701221695,137,171.87,191
281,9.687452,3.5120431338643523,90.00003218077504,3.5340843949513006,3.5264723819121735,10.364105914634772,137,159.53191489361703,175
282,23.70334,5.493635392916313,-79.26456641027819,5.853879686932066,5.166182196376782,16.940423658539082,134,169.9304347826087,192
283,29.680704000000002,6.147409702336353,-6.9643729111447366,7.906958958334779,4.938061738357134,20.838370701221695,133,155.28472222222223,179
284,31.123516000000002,6.295052926099792,-78.02027160147621,7.9466951664128445,5.082673525268859,20.948529573173854,127,169.20529801324503,193
285,49.46784,7.936271799820863,-36.403015448056664,13.630683627736959,5.276387265343304,32.55111210366509,132,159.17916666666667,194
286,134.593748,13.090839637995694,-41.80091440490781,25.93776925036956,8.823309174453888,78.44291265245619,116,163.7886676875957,192
287,204.87930400000002,16.151174314910264,-39.52465356855201,27.532122241959815,15.009138270009784,92.84738926831265,131,155.42253521126761,200
288,65.13265600000001,9.106562099542943,-57.91174592419248,15.745964343360937,5.8235035417723395,37.3570591463477,132,157.99683544303798,195
289,11.954728000000001,3.9014397901483373,-45.000016090387476,4.032597383222433,3.7684442179789555,11.382264786586926,142,164.39655172413794,181
290,23.497224000000003,5.4696978699284795,-63.082806071969046,5.937412864101458,5.034291465966686,16.674476615856467,134,174.25438596491227,199
291,34.00914,6.580408948571085,-80.89293370528733,9.063747259790965,4.934489521509407,22.498582530491237,134,164.38181818181818,186
292,20.817716,5.148391908379344,-45.00001609038756,5.342085979639544,4.948377855702174,15.500529573173852,135,168.21782178217822,196
293,18.756556000000003,4.886879251857937,-47.45487383899501,5.0718895910293,4.722218346435974,14.74831774390431,137,166.06593406593407,184
294,24.940036000000003,5.63512556047499,-73.41201338620607,5.692541239498262,5.573872914635597,17.316529573173852,134,155.73553719008265,173
295,29.474588000000004,6.126027342934122,-50.958774279343814,6.94718372164085,5.473201229715991,19.398476615856467,134,163.37762237762237,186
296,23.291108,5.445655125537929,-62.69639390543662,5.978218859186735,4.99146199504531,16.940423658539082,134,162.65486725663717,184
297,29.062356000000005,6.0830371462264825,-60.677331680760155,6.901422852946004,5.433480401687786,19.508635487808622,130,164.34751773049646,188
298,34.62748800000001,6.639961374619759,-29.55209362156852,7.265425054452444,6.139331819019917,21.05868844512601,131,163.70833333333334,184
299,19.581020000000002,4.993128176829644,-68.49044058599306,5.367664856003512,4.641744891758078,15.124423658539081,136,168.1578947368421,191
300,57.712480000000006,8.572153274454278,-48.51596118163207,15.32745944861224,6.47877113648125,42.00721801829986,132,160.5,201
301,30.092936,6.18995283765429,-34.59304515753372,7.628029677491153,5.19229417273212,20.150688445126008,132,164.45890410958904,198
302,49.05560800000001,7.903134820856001,84.09916435798225,11.928273693416678,5.968978243400247,31.64311210366509,126,161.4747899159664,192
303,21.436064000000002,5.224293671710446,45.00001609038752,5.791284485169562,4.731529204748146,16.03242365853908,134,166.6346153846154,190
304,20.611600000000003,5.122841418613627,-28.47514016706927,5.6632719137269225,4.693647604922189,15.922264786586926,133,168.43,196
305,22.466644000000002,5.348403460686841,46.791448409253356,7.931881400345078,3.657914888476939,18.33468844512601,120,152.14678899082568,170
306,69.87332400000001,9.432151357929564,-49.48276050130143,16.283946074614875,5.767114621177851,37.3114298475694,132,167.23008849557522,205
307,28.031776000000004,5.974208375371424,-62.6785201372787,7.135310497001899,5.02978479771993,18.866582530491236,134,174.86764705882354,199
308,26.382848000000003,5.795833449672014,-52.702082200526895